User,Address,USD Ext,USD Int,Balance,Loss,Gain,
84,0x35bd93a989d272c9b27df3587c65e4c63899251b,$20.54,$40.44,-$19.90,0,$19.90,$19.90
14,0xf4bd49d7782f9398ac0428ed1468ac8d0a2ef322,$111.21,$222.42,-$111.21,0,$111.21,$111.21
19,0x8e9934f68f921f1a86c1556e01bd9e4423852253,$136.48,$272.97,-$136.49,0,$136.49,$136.49
17,0xb3e3429824d31ba87edea73fac823a67f44c6015,"$4,095.46","$4,241.35",-$145.88,0,$145.88,$145.88
93,0xbb689812b1b9033461a51a4ce27a47909aa0a01f,$171.85,$343.70,-$171.85,0,$171.85,$171.85
27,0x88f7115fd75345f681debf7034987ebba1f00c63,$9.64,$186.67,-$177.03,0,$177.03,$177.03
97,0x8fee195d9bc0129dc4faeef96342bf2e07860367,$181.98,$363.96,-$181.98,0,$181.98,$181.98
37,0x6d32bc8ae9dfff3570bc1009d9f68f76ad7f2ff2,$202.20,$404.40,-$202.20,0,$202.20,$202.20
90,0x9bf53a22130bc32e6062dfff490072d984acffea,$303.30,$606.60,-$303.30,0,$303.30,$303.30
77,0x16f53e55ed93efa0f025ae5df7200aa88ecd4fa6,$404.40,$808.80,-$404.40,0,$404.40,$404.40
20,0x65c407ffea9fcff194fe9d3335d2b78416226056,$303.30,$864.26,-$560.96,0,$560.96,$560.96
91,0x9f451c2b960638c7e083a2cf7ce081aab1a4108a,$617.72,"$1,233.42",-$615.70,0,$615.70,$615.70
58,0xa24cd186c599f3a4c2156f146f82ea9423e63826,$2.07,$619.08,-$617.01,0,$617.01,$617.01
80,0xe8fd59a3834918dcdc982a3342a74050f2dd4192,$178.83,"$1,206.98","-$1,028.15",0,"$1,028.15","$1,028.15"
